barcode,year,checkouts,division,n_pages,author_first_name,author_last_name
16236242,2009,1,PRPL,84,Sandra,Voss
17706367,1980,1,PRPL,139,Welden,Trafford
14740047,1999,2,LL,50,Josephine,Martell
16145013,2008,4,MNS,79,Max,Klein
17869041,2020,0,MNS,36,Rebecca,Xie
15863236,2007,2,MNS,80,Trevor,Young
12639803,1982,1,MNS,134,Kildong,Kwak
15496110,2004,0,PRPL,58,Dylan,Madenski
15323512,2003,0,PRPL,69,Nancy,Van Prooyen
11745668,1949,0,MNS,74,Daniel,Bachman
15547607,2005,1,,,Lauren,Cleff
17258302,2016,1,,,Bryan,Kaitlyn
12295630,1978,0,MNS,,Boyd,Scott R.
13100474,1992,0,MNS,,Bowman,Eric Daniel
17869116,2020,0,MNS,,Boss,Naomi A.
14194022,2001,13,,,Davidson,Jane Mei Chun Chin
14374011,1997,13,MNS,,Davis,Jesse B.
12676086,1960,0,,,,
16565376,1987,0,,,Engst,David
17263740,2016,0,LL,77,Charlie,Wilcox
16728669,2014,0,HSS,69,Alexandra,Arpaia
15493729,2004,0,HSS,83,Myriah,Cornwell
14391965,1998,5,HSS,92,Jennifer,Hughs
13997267,1995,1,MNS,,Jeremy,Faludi
14121040,1995,10,HSS,93,Roxanne,Bruder
12178588,1989,1,PRPL,124,Julia,Riseman
12188975,1988,1,PRPL,170,Michelle,Callard
12199253,1986,0,HSS,174,Catherine,Baker
15025950,1986,1,HSS,176,Donna,Brune
12679254,1938,,MNS,86,Harold,Tivey
17262312,2016,2,ID,60,Jonathan,Perkins
115322506,2003,0,LL,139,Austin,Sherris
15842735,1967,0,HSS,66,David,Weiner
17698366,2018,2,HSS,120,Emily,Barr
12619557,1974,0,Arts,52,Timothy,Carryer
12671987,1957,0,MNS,83,Geoffrey,Dorsey
12676029,1952,0,MNS,36,Rhealond,Gange
15168339,1980,2,MNS,174,Alan,Hoelzel
12189395,1989,0,PRPL,85,Christina,Kiino
12670055,1978,5,MNS,66,Ann,Lyons
16988859,2012,1,MNS,70,Mischka Anjelika,Moechtar
15167844,2002,1,LL,79,Lisa,Shaner
12669396,1988,0,MNS,67,Seth,Reames
14967053,2001,0,HSS,90,Adela,Soliz
12176970,1989,0,PRPL,60,Garrett,Lenoir
12615605,1976,4,PRPL,94,George,Lane
12855037,1996,2,PRPL,64,Aleksandra,Donnelly
14951248,2001,1,ID,59,Samuel,Donald
13995170,1995,11,MNS,49,Aaron,Beam
12667754,1988,0,PRPL,111,Vance,Bauer
13029814,1993,2,HSS,91,Lizaveta,Segal
15842701,1958,2,ID,37,Patricia,Willard
12661229,1951,0,HSS,117,Kenneth,Jacobsen
16237109,2009,0,HSS,58,Ethan,Epstein
14537328,1975,2,HSS,70,Margaret,Hill
17111709,2013,0,PRPL,42,Elizabeth,Dinkova
17264615,2016,0,MNS,28,Simran,Mahtani
12595336,1975,0,HSS,110,William,Shaw
15498215,2004,4,ID,61,Jonathan,Rupp
16231086,2009,2,MNS,54,Lillian,Kuehl
15160120,2002,0,HSS,91,Meredith,Larson
12565560,1977,2,HSS,107,Douglas,Paul
14821995,2000,2,Arts,60,Erica,Simon
12107330,1985,13,LL,89,Arthur,Winter
17885427,2021,0,LL,50,Elise,Tangedal
17569161,2017,0,MNS,138,Benjamin,Schloesser
12565669,1951,3,HSS,283,Phillip,Payton
12674735,1955,1,MNS,54,Carlos,Christensen
17793761,2019,0,HSS,189,Laura,Jedeed
12675948,1970,1,MNS,30,John,Garwood
15221203,1992,0,MNS,45,Daniel,Bucholz
17838327,2020,0,MNS,77,Huaying,Qiu
17566001,2017,1,Arts,37,Chloe,Nielsen
14638902,1999,3,MNS,100,Takashi,Nakai
16234288,2009,2,MNS,52,Eugene (Jennifer),Jin
16397796,1965,1,HSS,141,Richard,Danzig
17430125,2015,8,PRPL,105,Eliya,Cohen
13927785,1966,0,ID,31,Haoyu,Qian
15548365,2005,2,LL,97,Joseph,Rubin
12590543,1977,4,MNS,82,Stephen,Siemens
17722786,2018,0,ID,69,Jack Adrian,Witcher
17869389,2020,0,MNS,35,Lilian,Qi
12198958,1990,0,HSS,87,Mylinh,Ha
12679833,1969,2,MNS,68,Daniel,Raas
15321417,2003,4,PRPL,63,Chan,MacDonald
17259773,2016,0,HSS,86,Brad,Eamon
12652269,1944,1,HSS,277,Edith,Fain
14476246,1983,1,MNS,35,Joel,Zablow
17264490,2016,1,HSS,61,Qingyang,Xie
17885906,2021,0,MNS,86,Joules,Vaca
12681342,1962,1,MNS,34,Linda,Saarinen
17585571,2015,1,LL,48,Henry,Cordes
15320344,2003,1,HSS,86,Christina,Decker
15798143,2006,2,MNS,75,Jennifer,Hubbs
